a:14:{s:6:"config";s:1541:"a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:34:"/app/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:32:"/app/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:38:"/app/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:40:"/app/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:34:"/app/vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:39:"/app/vendor/yiisoft/yii2-httpclient/src";}}}}";s:7:"request";s:4525:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:15:"localhost:20080";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:32:"http://localhost:20080/index.php";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:485:"advanced-backend=cb91739c992f04eb594111e938cf9798; _csrf-backend=5cc6d36018d9f8790035949497ae9b609573ffcdb07e40c3aee7b4bb303444bea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22CrWO8qmUbdtPz0uf7sBTCS_rULUzjQqf%22%3B%7D; advanced-frontend=56736aa409d91309c9305543fa4d89c7; _csrf-frontend=d536782742bcb1ce9ace8fc9d39bcea6844898750968e779a1782c1d03bb978ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ktaj5nrTLJubd9vngItLWKqe6vp6o1Gg%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fe0976cd17c5";s:16:"X-Debug-Duration";s:3:"339";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5fe0976cd17c5";}s:5:"route";s:11:"site/cipher";s:6:"action";s:51:"frontend\controllers\SiteController::actionCipher()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:15:"localhost:20080";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:32:"http://localhost:20080/index.php";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:485:"advanced-backend=cb91739c992f04eb594111e938cf9798; _csrf-backend=5cc6d36018d9f8790035949497ae9b609573ffcdb07e40c3aee7b4bb303444bea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22CrWO8qmUbdtPz0uf7sBTCS_rULUzjQqf%22%3B%7D; advanced-frontend=56736aa409d91309c9305543fa4d89c7; _csrf-frontend=d536782742bcb1ce9ace8fc9d39bcea6844898750968e779a1782c1d03bb978ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ktaj5nrTLJubd9vngItLWKqe6vp6o1Gg%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:108:"/app:/app/vendor/bin:/root/.composer/vendor/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.38 (Debian) Server at localhost Port 20080</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:10:"172.22.0.2";s:11:"SERVER_PORT";s:5:"20080";s:11:"REMOTE_ADDR";s:10:"172.22.0.1";s:13:"DOCUMENT_ROOT";s:17:"/app/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/app/frontend/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:27:"/app/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51770";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=site%2Fcipher";s:11:"REQUEST_URI";s:26:"/index.php?r=site%2Fcipher";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1608554348.781;s:12:"REQUEST_TIME";i:1608554348;s:4:"argv";a:1:{i:0;s:15:"r=site%2Fcipher";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"site/cipher";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:16:"advanced-backend";s:32:"cb91739c992f04eb594111e938cf9798";s:13:"_csrf-backend";s:139:"5cc6d36018d9f8790035949497ae9b609573ffcdb07e40c3aee7b4bb303444bea:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"CrWO8qmUbdtPz0uf7sBTCS_rULUzjQqf";}";s:17:"advanced-frontend";s:32:"56736aa409d91309c9305543fa4d89c7";s:14:"_csrf-frontend";s:140:"d536782742bcb1ce9ace8fc9d39bcea6844898750968e779a1782c1d03bb978ca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ktaj5nrTLJubd9vngItLWKqe6vp6o1Gg";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:308:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1608554348.863789;i:4;a:0:{}i:5;i:1544088;}}s:5:"route";s:11:"site/cipher";s:6:"action";s:51:"frontend\controllers\SiteController::actionCipher()";}";s:3:"log";s:6343:"a:1:{s:8:"messages";a:26:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1608554348.825992;i:4;a:0:{}i:5;i:1100944;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1608554348.826014;i:4;a:0:{}i:5;i:1102120;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1608554348.851036;i:4;a:0:{}i:5;i:1445584;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1608554348.857074;i:4;a:0:{}i:5;i:1451064;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1608554348.85995;i:4;a:0:{}i:5;i:1529968;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1608554348.860691;i:4;a:0:{}i:5;i:1535672;}i:7;a:6:{i:0;s:30:"Route requested: 'site/cipher'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1608554348.86381;i:4;a:0:{}i:5;i:1544144;}i:8;a:6:{i:0;s:25:"Route to run: site/cipher";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1608554348.869398;i:4;a:0:{}i:5;i:1634192;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionCipher()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1608554348.87284;i:4;a:0:{}i:5;i:1663800;}i:10;a:6:{i:0;s:77:"POST CIPHER.COM/api/v1/ticket
Content-Type: application/json; charset=UTF-8

";i:1;i:4;i:2;s:34:"yii\httpclient\CurlTransport::send";i:3;d:1608554348.88915;i:4;a:1:{i:0;a:5:{s:4:"file";s:44:"/app/frontend/controllers/SiteController.php";s:4:"line";i:227;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}}i:5;i:1894216;}i:13;a:6:{i:0;s:33:"SHOW FULL COLUMNS FROM `testdata`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1608554349.107828;i:4;a:1:{i:0;a:5:{s:4:"file";s:44:"/app/frontend/controllers/SiteController.php";s:4:"line";i:242;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}i:5;i:2094128;}i:14;a:6:{i:0;s:69:"Opening DB connection: mysql:host=mysql;port=3306;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1608554349.10788;i:4;a:1:{i:0;a:5:{s:4:"file";s:44:"/app/frontend/controllers/SiteController.php";s:4:"line";i:242;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}i:5;i:2096560;}i:19;a:6:{i:0;s:1186:"yii\base\InvalidConfigException: The table does not exist: testdata in /app/vendor/yiisoft/yii2/db/ActiveRecord.php:438
Stack trace:
#0 /app/vendor/yiisoft/yii2/db/ActiveRecord.php(469): yii\db\ActiveRecord::getTableSchema()
#1 /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php(500): yii\db\ActiveRecord->attributes()
#2 /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php(315): yii\db\BaseActiveRecord->hasAttribute('user')
#3 /app/frontend/controllers/SiteController.php(242): yii\db\BaseActiveRecord->__set('user', 'IT Specialist')
#4 [internal function]: frontend\controllers\SiteController->actionCipher()
#5 /app/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#6 /app/vendor/yiisoft/yii2/base/Controller.php(181): yii\base\InlineAction->runWithParams(Array)
#7 /app/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('cipher', Array)
#8 /app/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('site/cipher', Array)
#9 /app/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 /app/frontend/web/index.php(17): yii\base\Application->run()
#11 {main}";i:1;i:1;i:2;s:31:"yii\base\InvalidConfigException";i:3;d:1608554349.111417;i:4;a:0:{}i:5;i:2106136;}i:20;a:6:{i:0;s:78:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.114703;i:4;a:0:{}i:5;i:2115392;}i:21;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.116024;i:4;a:0:{}i:5;i:2252280;}i:22;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.116808;i:4;a:0:{}i:5;i:2257032;}i:23;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.117188;i:4;a:0:{}i:5;i:2365560;}i:24;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.117523;i:4;a:0:{}i:5;i:2366800;}i:25;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.117772;i:4;a:0:{}i:5;i:2267536;}i:26;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.117886;i:4;a:0:{}i:5;i:2179072;}i:27;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118009;i:4;a:0:{}i:5;i:2190800;}i:28;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118193;i:4;a:0:{}i:5;i:2263504;}i:29;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118419;i:4;a:0:{}i:5;i:2279712;}i:30;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118594;i:4;a:0:{}i:5;i:2216616;}i:31;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118799;i:4;a:0:{}i:5;i:2281272;}i:32;a:6:{i:0;s:82:"Rendering view file: /app/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1608554349.118947;i:4;a:0:{}i:5;i:2202584;}}}";s:9:"profiling";s:2224:"a:3:{s:6:"memory";i:3234264;s:4:"time";d:0.3456449508666992;s:8:"messages";a:6:{i:11;a:6:{i:0;s:77:"POST CIPHER.COM/api/v1/ticket
Content-Type: application/json; charset=UTF-8

";i:1;i:80;i:2;s:34:"yii\httpclient\CurlTransport::send";i:3;d:1608554348.889176;i:4;a:1:{i:0;a:5:{s:4:"file";s:44:"/app/frontend/controllers/SiteController.php";s:4:"line";i:227;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}}i:5;i:1895344;}i:12;a:6:{i:0;s:77:"POST CIPHER.COM/api/v1/ticket
Content-Type: application/json; charset=UTF-8

